tesis_adi,il_adi,sokak_adi,ilce_adi,mahalle_adi,lng,lat,id,polygon_bounds
Ali Efendi Sk. Parkı,İSTANBUL,KORDONBOYU,BÜYÜKÇEKMECE,FATİH,28.594144779453842,41.01471030057493,151346908,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Mesut Sokak Parkı,İSTANBUL,TURGUT ÖZAL,BÜYÜKÇEKMECE,CUMHURİYET,28.607240716449965,41.01471030057493,151346921,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Bülent Sokak Çocuk Bahçesi,İSTANBUL,KEMERDERE,BÜYÜKÇEKMECE,CUMHURİYET,28.598907035770154,41.015608611749926,151346922,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Akyurt Caddesi Sosyal Tesisler Bahçesi,İSTANBUL,BAŞKENT,BÜYÜKÇEKMECE,PINARTEPE,28.61438426327215,41.015608611749926,151346942,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Büyükçekmece Belediyesi Beykent Garaj Alanı,İSTANBUL,TURGUT ÖZAL,BÜYÜKÇEKMECE,CUMHURİYET,28.61438426327215,41.015608611749926,151346924,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Özlem Caddesi Parkı,İSTANBUL,TURGUT ÖZAL,BÜYÜKÇEKMECE,CUMHURİYET,28.61438457174672,41.01650692292492,151346923,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Sayalar İlköğretim Okulu Bahçesi,İSTANBUL,BAŞKUMANDAN,SİLİVRİ,SAYALAR,28.14192361456746,41.35873111117499,151349181,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Sayalar Meydan Caddesi Çocuk Parkı,İSTANBUL,BAŞKUMANDAN,SİLİVRİ,SAYALAR,28.14192361456746,41.35873111117499,151349180,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Sayalar Futbol Sahası,İSTANBUL,BAŞKUMANDAN,SİLİVRİ,SAYALAR,28.14192361456746,41.35873111117499,151349182,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
 Pazar Alanı ve Park Alanı (Kara Tren Cad.),İSTANBUL,BAŞKUMANDAN,ÇATALCA,HALLAÇLI,28.13953057033135,41.35962942234998,151347074,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Osmangazi Caddesi Halı Saha,İSTANBUL,BAŞKUMANDAN,ÇATALCA,AYDINLAR,28.15988007802488,41.36322266704995,151347081,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Canik Sokak Parkı,İSTANBUL,FATİH SULTAN MEHMET,ÇATALCA,FATİH,28.15150256490172,41.364120978224946,151347071,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Marmara Sokak Parkı,İSTANBUL,FATİH SULTAN MEHMET,ÇATALCA,FATİH,28.157490421528873,41.36771422292492,151347072,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Muhtar Hüseyin Göktaş Bahçesi,İSTANBUL,OSMANGAZİ,SANCAKTEPE,SARIGAZİ,29.215050838707267,41.00911971117499,151350525,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Çınarım Düğün Salonları Yanı,İSTANBUL,DEMOKRASİ,SANCAKTEPE,ATATÜRK,29.215050838707267,41.00911971117499,151350429,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Pir Sultan Abdal Parkı,İSTANBUL,DEMOKRASİ,SANCAKTEPE,İNÖNÜ,29.215050838707267,41.00911971117499,151350467,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Maçka Parkı,İSTANBUL,ATATÜRK,SANCAKTEPE,KEMAL TÜRKLER,29.216241277414532,41.00911971117499,151350518,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Ekin Halı Saha ve Yanı,İSTANBUL,OSMANGAZİ,SANCAKTEPE,SARIGAZİ,29.217431716121798,41.00911971117499,151350529,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Şehit Satılmış Yıldırım Parkı,İSTANBUL,ARAS,SANCAKTEPE,ATATÜRK,29.218622154829063,41.00911971117499,151350422,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Şehit İbrahim Candemir Parkı.,İSTANBUL,AYSUN,SANCAKTEPE,ATATÜRK,29.221003032243594,41.00911971117499,151350426,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Ahmet Yesevi Parkı,İSTANBUL,ATATÜRK,SANCAKTEPE,KEMAL TÜRKLER,29.22219347095086,41.00911971117499,151350514,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Şehit Uğur Sağdıç Parkı,İSTANBUL,AYSUN,SANCAKTEPE,ATATÜRK,29.22219347095086,41.00911971117499,151350427,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Osmangazi Parkı,İSTANBUL,ATATÜRK,SANCAKTEPE,KEMAL TÜRKLER,29.22219347095086,41.00911971117499,151350515,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Mehmet Akif Ersoy Park,İSTANBUL,AYSUN,SANCAKTEPE,ATATÜRK,29.22457434836539,41.00911971117499,151350428,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Şeker Portakalı Bahçesi,İSTANBUL,ATATÜRK,SANCAKTEPE,KEMAL TÜRKLER,29.225764787072656,41.00911971117499,151350521,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Serçe Çocuk Bahçesi,İSTANBUL,ATATÜRK,SANCAKTEPE,KEMAL TÜRKLER,29.22695522577992,41.00911971117499,151350520,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Küçük Ülkü İlkokulu Bahçesi,İSTANBUL,DEMOKRASİ,SANCAKTEPE,İNÖNÜ,29.217431764812385,41.01001802234998,151350471,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Kelebek Parkı,İSTANBUL,ATATÜRK,SANCAKTEPE,MERVE,29.229336314186998,41.01001802234998,151350388,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
